31049	0.000000
31050	0.000000
31051	4.000000
31052	0.000000
31053	5.133333
31054	5.133333
31055	5.133333
31056	5.000000
31057	-0.466667
31058	5.866667
31059	0.000000
31060	2.533333
31061	2.733333
31062	2.133333
31063	-0.400000
31064	0.000000
31065	0.000000
31066	0.000000
31067	0.000000
31068	1.000000
31069	7.733333
31070	7.733333
31071	7.733333
31072	0.000000
31073	0.000000
31074	0.666667
31075	0.666667
31076	0.000000
31077	0.800000
31078	0.000000
31079	0.000000
31080	0.600000
31081	0.600000
31082	-1.533333
31083	3.333333
31084	7.933333
31085	0.000000
31086	0.000000
31087	0.000000
31088	7.533333
31089	0.000000
31090	0.000000
31091	0.000000
31092	1.600000
31093	1.933333
31094	2.866667
31095	-1.466667
31096	0.000000
31097	0.000000
31098	0.000000
31099	0.800000
31100	3.066667
31101	3.066667
31102	0.000000
31103	0.000000
31104	7.600000
31105	0.000000
31106	0.000000
31107	3.133333
31108	0.000000
31109	0.000000
31110	2.333333
31111	6.733333
31112	0.000000
31113	3.600000
31114	-1.866667
31115	2.666667
31116	8.933333
31117	4.133333
31118	0.000000
31119	0.000000
31120	1.600000
31121	6.733333
31122	-1.200000
31123	7.333333
31124	6.733333
31125	3.866667
31126	-3.533333
31127	0.000000
31128	0.000000
31129	7.133333
31130	5.800000
31131	3.733333
31132	0.733333
31133	3.600000
31134	7.133333
31135	-3.066667
31136	1.000000
31137	0.000000
31138	0.000000
31139	3.533333
31140	3.533333
31141	7.200000
31142	5.000000
31143	5.600000
31144	0.000000
31145	0.000000
31146	0.000000
31147	0.000000
31148	5.600000
31149	-0.400000
31150	0.666667
31151	0.000000
31152	0.000000
31153	0.000000
31154	0.000000
31155	0.066667
31156	1.466667
31157	0.000000
31158	0.000000
31159	0.000000
31160	2.800000
31161	8.466667
31162	4.533333
31163	0.000000
31164	4.800000
31165	2.866667
31166	-2.066667
31167	0.000000
31168	2.800000
31169	1.000000
31170	8.000000
31171	7.333333
31172	6.800000
31173	0.000000
31174	0.000000
31175	0.000000
31176	0.000000
31177	0.000000
31178	0.000000
31179	0.000000
31180	0.000000
31181	0.000000
31182	5.933333
31183	5.533333
31184	4.533333
31185	5.533333
31186	-2.000000
31187	0.000000
31188	0.000000
31189	0.000000
31190	0.000000
31191	0.000000
31192	0.000000
31193	0.000000
31194	0.000000
31195	0.000000
31196	0.000000
31197	6.400000
31198	6.200000
31199	4.533333
31200	6.400000
31201	8.000000
31202	0.000000
31203	0.000000
31204	0.000000
31205	0.000000
31206	0.000000
31207	0.000000
31208	0.000000
31209	0.000000
31210	3.533333
31211	0.000000
31212	1.066667
31213	9.400000
31214	3.733333
31215	0.933333
31216	-3.866667
31217	1.200000
31218	-0.200000
31219	2.000000
31220	0.000000
31221	0.000000
31222	-1.466667
31223	-0.866667
31224	5.600000
31225	2.066667
31226	1.000000
31227	1.000000
31228	6.866667
31229	6.000000
31230	0.000000
31231	0.000000
31232	0.000000
31233	0.000000
31234	0.000000
31235	0.000000
31236	5.800000
31237	11.066667
31238	0.000000
31239	8.800000
31240	1.866667
31241	5.733333
31242	6.400000
31243	6.400000
31244	6.733333
31245	0.000000
31246	0.000000
31247	0.000000
31248	2.666667
31249	1.000000
31250	2.066667
31251	4.666667
31252	1.533333
31253	4.400000
31254	13.133333
31255	6.133333
31256	0.266667
31257	1.400000
31258	0.266667
31259	8.533333
31260	0.000000
31261	0.000000
31262	0.000000
31263	0.000000
31264	0.000000
31265	0.000000
31266	6.000000
31267	14.866667
31268	1.466667
31269	0.000000
31270	6.400000
31271	0.000000
31272	0.000000
31273	-0.933333
31274	1.333333
31275	1.333333
31276	0.000000
31277	0.000000
31278	0.000000
31279	4.800000
31280	0.000000
31281	3.000000
31282	7.000000
31283	1.066667
31284	0.000000
31285	0.000000
31286	0.000000
31287	0.000000
31288	0.000000
31289	10.533333
31290	-0.133333
31291	6.666667
31292	0.000000
31293	0.000000
31294	0.000000
31295	2.866667
31296	5.066667
31297	0.000000
31298	0.000000
31299	0.866667
31300	-2.000000
31301	0.000000
31302	0.000000
31303	3.733333
31304	-1.466667
31305	0.000000
31306	-0.400000
31307	8.600000
31308	8.000000
31309	0.000000
31310	7.400000
31311	2.866667
31312	0.000000
31313	0.000000
31314	0.000000
31315	3.200000
31316	0.000000
31317	0.000000
31318	0.000000
31319	1.466667
31320	0.000000
31321	0.000000
31322	0.000000
31323	7.733333
31324	0.000000
31325	2.600000
31326	0.000000
31327	0.000000
31328	0.000000
31329	1.533333
31330	1.533333
31331	1.333333
31332	0.866667
31333	0.000000
31334	0.000000
31335	0.000000
31336	3.600000
31337	3.333333
31338	1.133333
31339	10.266667
31340	3.466667
31341	10.466667
31342	7.400000
31343	5.400000
31344	0.000000
31345	4.933333
31346	5.466667
31347	3.933333
31348	3.933333
31349	0.000000
31350	0.000000
31351	3.466667
31352	0.000000
31353	8.866667
31354	4.600000
31355	4.600000
31356	0.000000
31357	0.000000
31358	0.000000
31359	0.000000
31360	0.000000
31361	0.000000
31362	12.066667
31363	0.000000
31364	0.000000
31365	0.000000
31366	0.000000
31367	3.533333
31368	3.533333
31369	5.933333
31370	5.933333
31371	7.266667
31372	0.000000
31373	0.000000
31374	0.000000
31375	1.266667
31376	0.000000
31377	8.000000
31378	0.000000
31379	-5.400000
31380	2.800000
31381	1.000000
31382	0.000000
31383	1.000000
31384	0.000000
31385	0.000000
31386	0.000000
31387	0.000000
31388	0.000000
31389	0.000000
31390	7.000000
31391	0.000000
31392	7.266667
31393	0.000000
31394	7.600000
31395	0.000000
31396	0.000000
31397	0.000000
31398	4.133333
31399	2.333333
31400	2.333333
31401	0.000000
31402	4.666667
31403	-3.066667
31404	0.000000
31405	6.666667
31406	0.000000
31407	0.000000
31408	0.000000
31409	1.000000
31410	0.000000
31411	0.066667
31412	2.400000
31413	-1.333333
31414	2.266667
31415	0.000000
31416	4.933333
31417	-1.000000
31418	0.000000
31419	0.000000
31420	3.533333
31421	0.200000
31422	6.533333
31423	1.600000
31424	0.000000
31425	5.133333
31426	2.266667
31427	2.266667
31428	0.000000
31429	0.000000
31430	6.600000
31431	6.666667
31432	0.000000
31433	3.866667
31434	0.800000
31435	0.000000
31436	7.400000
31437	0.000000
31438	8.000000
31439	12.533333
31440	6.000000
31441	5.666667
31442	6.933333
31443	-1.600000
31444	3.400000
31445	0.000000
31446	3.800000
31447	0.666667
31448	3.800000
31449	3.800000
31450	7.666667
31451	0.000000
31452	0.000000
31453	2.133333
31454	2.333333
31455	6.333333
31456	8.000000
31457	0.000000
31458	1.000000
31459	1.000000
31460	-1.400000
31461	-1.600000
31462	0.000000
31463	1.133333
31464	1.133333
31465	3.266667
31466	0.000000
31467	4.133333
31468	3.666667
31469	0.000000
31470	4.066667
31471	6.466667
31472	0.000000
31473	0.000000
31474	0.000000
31475	0.000000
31476	6.666667
31477	4.133333
31478	2.533333
31479	5.533333
31480	0.000000
31481	0.000000
31482	6.066667
31483	0.000000
31484	0.133333
31485	0.000000
31486	6.066667
31487	6.066667
31488	6.066667
31489	0.000000
31490	0.000000
31491	0.000000
31492	0.000000
31493	5.866667
31494	0.000000
31495	0.000000
31496	0.000000
31497	0.000000
31498	0.000000
31499	0.000000
31500	2.533333
31501	0.000000
31502	0.000000
31503	0.000000
31504	0.000000
31505	0.333333
31506	0.000000
31507	0.000000
31508	0.000000
31509	7.866667
31510	6.200000
31511	4.000000
31512	4.000000
31513	4.133333
31514	2.533333
31515	3.133333
31516	2.333333
31517	0.000000
31518	0.000000
31519	0.000000
31520	0.266667
31521	1.533333
31522	0.533333
31523	3.266667
31524	2.266667
31525	8.000000
31526	-1.733333
31527	6.733333
31528	2.066667
31529	4.466667
31530	5.400000
31531	3.933333
31532	4.933333
31533	0.800000
31534	0.666667
31535	0.000000
31536	2.933333
31537	3.600000
31538	7.800000
31539	-3.200000
31540	7.266667
31541	4.666667
31542	3.733333
31543	2.666667
31544	0.000000
31545	0.000000
31546	0.000000
31547	6.600000
31548	6.600000
31549	6.600000
31550	0.000000
31551	2.333333
31552	0.000000
31553	0.000000
31554	0.000000
31555	0.000000
31556	4.533333
31557	1.266667
31558	2.133333
31559	1.266667
31560	0.000000
31561	7.266667
31562	3.066667
31563	4.000000
31564	0.000000
31565	2.000000
31566	3.666667
31567	0.600000
31568	0.600000
31569	4.666667
31570	0.133333
31571	2.266667
31572	3.933333
31573	6.200000
31574	5.066667
31575	4.466667
31576	-0.533333
31577	0.000000
31578	0.000000
31579	2.333333
31580	0.000000
31581	0.000000
31582	1.666667
31583	-19.000000
31584	0.000000
31585	0.000000
31586	3.466667
31587	2.800000
31588	1.866667
31589	3.600000
31590	-1.066667
31591	0.000000
31592	0.000000
31593	4.000000
31594	0.000000
31595	0.000000
31596	4.200000
31597	5.200000
31598	-1.266667
31599	0.000000
31600	-0.133333
31601	0.000000
31602	0.000000
31603	0.733333
31604	0.000000
31605	-3.666667
31606	3.133333
31607	0.000000
31608	4.133333
31609	3.666667
31610	3.666667
31611	5.066667
31612	4.333333
31613	0.000000
31614	0.000000
31615	0.000000
31616	0.000000
31617	3.133333
31618	3.133333
31619	0.800000
31620	7.000000
31621	0.000000
31622	6.466667
31623	9.600000
31624	0.733333
31625	0.000000
31626	0.000000
31627	0.000000
31628	0.000000
31629	0.000000
31630	0.000000
31631	1.266667
31632	0.000000
31633	0.000000
31634	0.000000
31635	3.733333
31636	0.000000
31637	1.533333
31638	11.600000
31639	7.733333
31640	0.600000
31641	0.600000
31642	7.933333
31643	0.000000
31644	1.466667
31645	0.000000
31646	3.200000
31647	0.000000
31648	0.000000
31649	0.200000
31650	0.000000
31651	0.000000
31652	0.000000
31653	6.133333
31654	6.666667
31655	6.666667
31656	0.000000
31657	0.000000
31658	1.000000
31659	8.000000
31660	1.000000
31661	2.600000
31662	7.933333
31663	0.000000
31664	0.000000
31665	0.000000
31666	0.000000
31667	5.933333
31668	0.000000
31669	6.266667
31670	0.000000
31671	3.666667
31672	3.600000
31673	-0.266667
31674	6.200000
31675	3.666667
31676	0.000000
31677	2.533333
31678	0.000000
31679	1.733333
31680	5.333333
31681	0.000000
31682	3.400000
31683	0.000000
31684	6.133333
31685	4.933333
31686	8.000000
31687	6.666667
31688	0.000000
31689	0.000000
31690	5.866667
31691	0.000000
31692	7.133333
31693	-1.133333
31694	1.533333
31695	0.000000
31696	9.600000
31697	0.266667
31698	0.000000
31699	-0.733333
31700	-0.733333
31701	0.200000
31702	2.533333
31703	0.000000
31704	0.000000
31705	0.000000
31706	7.466667
31707	-0.533333
31708	5.533333
31709	0.000000
31710	0.000000
31711	1.733333
31712	-1.400000
31713	0.800000
31714	5.933333
31715	-0.933333
31716	0.000000
31717	0.000000
31718	9.200000
31719	2.666667
31720	0.000000
31721	0.000000
31722	1.333333
31723	2.333333
31724	-0.600000
31725	4.733333
31726	4.733333
31727	5.666667
31728	-0.666667
31729	3.000000
31730	-0.066667
31731	-1.266667
31732	2.333333
31733	2.666667
31734	6.800000
31735	4.733333
31736	0.666667
31737	0.000000
31738	3.000000
31739	0.000000
31740	4.466667
31741	4.466667
31742	0.000000
31743	3.133333
31744	3.866667
31745	0.000000
31746	-1.200000
31747	-3.400000
31748	4.400000
31749	7.933333
31750	8.000000
31751	7.600000
31752	1.800000
31753	4.866667
31754	11.200000
31755	5.733333
31756	7.733333
31757	1.466667
31758	1.466667
31759	3.466667
31760	1.466667
31761	5.133333
31762	8.000000
31763	0.000000
31764	0.000000
31765	0.000000
31766	0.000000
31767	3.133333
31768	3.133333
31769	0.000000
31770	5.666667
31771	5.333333
31772	6.466667
31773	0.000000
31774	0.000000
31775	-1.200000
31776	0.000000
31777	0.000000
31778	4.800000
31779	5.800000
31780	5.066667
31781	0.000000
31782	5.066667
31783	0.000000
31784	0.000000
31785	5.200000
31786	0.000000
31787	-0.533333
31788	-0.333333
31789	-1.533333
31790	0.000000
31791	5.933333
31792	0.933333
31793	0.000000
31794	5.466667
31795	0.000000
31796	0.000000
31797	3.466667
31798	5.533333
31799	1.200000
31800	4.933333
31801	1.333333
31802	0.000000
31803	4.133333
31804	0.000000
31805	0.000000
31806	2.066667
31807	3.533333
31808	3.533333
31809	0.000000
31810	0.000000
31811	1.533333
31812	0.000000
31813	4.066667
31814	2.800000
31815	0.000000
31816	1.266667
31817	1.266667
31818	-1.400000
31819	0.066667
31820	0.000000
31821	0.000000
31822	0.000000
31823	0.000000
31824	2.133333
31825	0.000000
31826	0.000000
31827	3.200000
31828	0.000000
31829	2.600000
31830	5.000000
31831	3.600000
31832	0.000000
31833	3.666667
31834	5.733333
31835	2.666667
31836	0.000000
31837	2.066667
31838	1.133333
31839	3.733333
31840	3.733333
31841	2.400000
31842	5.600000
31843	7.733333
31844	2.200000
31845	7.066667
31846	0.000000
31847	0.000000
31848	-1.266667
31849	-4.333333
31850	0.000000
31851	7.000000
31852	1.000000
31853	0.000000
31854	5.733333
31855	0.000000
31856	0.000000
31857	8.800000
31858	8.000000
31859	7.466667
31860	9.200000
31861	5.133333
31862	1.933333
31863	0.000000
31864	0.000000
31865	0.000000
31866	2.533333
31867	6.533333
31868	3.933333
31869	2.466667
31870	0.000000
31871	2.933333
31872	3.866667
31873	2.466667
31874	2.666667
31875	2.000000
31876	0.000000
31877	0.000000
31878	0.000000
31879	5.666667
31880	0.000000
31881	2.933333
31882	0.000000
31883	6.666667
31884	4.133333
31885	0.000000
31886	0.000000
31887	2.400000
31888	7.866667
31889	4.266667
31890	0.000000
31891	-1.600000
31892	5.666667
31893	0.133333
31894	2.200000
31895	1.933333
31896	5.600000
31897	6.333333
31898	3.600000
31899	9.533333
31900	9.533333
31901	7.066667
31902	6.733333
31903	4.933333
31904	0.000000
31905	0.000000
31906	2.933333
31907	2.933333
31908	0.000000
31909	6.066667
31910	0.000000
31911	0.000000
31912	0.000000
31913	1.600000
31914	4.400000
31915	6.200000
31916	6.400000
31917	0.000000
31918	3.666667
31919	4.066667
31920	0.000000
31921	6.333333
31922	7.133333
31923	0.000000
31924	4.133333
31925	4.000000
31926	0.266667
31927	4.000000
31928	6.866667
31929	3.666667
31930	0.000000
31931	1.000000
31932	3.666667
31933	5.533333
31934	4.400000
31935	0.000000
31936	0.000000
31937	1.733333
31938	0.000000
31939	1.066667
31940	2.666667
31941	2.933333
31942	0.000000
31943	5.000000
31944	0.000000
31945	0.000000
31946	0.933333
31947	0.000000
31948	0.000000
31949	0.800000
31950	0.000000
31951	4.400000
31952	0.000000
31953	0.000000
31954	0.466667
31955	5.600000
31956	0.000000
31957	1.000000
31958	0.000000
31959	4.266667
31960	3.666667
31961	6.400000
31962	0.000000
31963	4.066667
31964	0.000000
31965	8.800000
31966	0.000000
31967	0.000000
31968	0.000000
31969	0.000000
31970	0.000000
31971	0.000000
31972	7.600000
31973	0.000000
31974	0.000000
31975	0.000000
31976	0.666667
31977	0.000000
31978	0.000000
31979	0.000000
31980	0.000000
31981	0.000000
31982	0.000000
31983	0.000000
31984	0.466667
31985	3.200000
31986	0.000000
31987	1.866667
31988	6.733333
31989	7.066667
31990	0.000000
31991	2.466667
31992	3.933333
31993	0.000000
31994	0.000000
31995	0.000000
31996	0.000000
31997	0.000000
31998	0.000000
31999	0.000000
32000	6.533333
32001	7.000000
32002	2.333333
32003	2.800000
32004	0.000000
32005	0.000000
32006	0.000000
32007	0.866667
32008	0.000000
32009	5.466667
32010	5.466667
32011	2.133333
32012	0.000000
32013	1.000000
32014	2.800000
32015	2.800000
32016	0.000000
32017	5.600000
32018	0.133333
32019	1.733333
32020	4.800000
32021	0.000000
32022	0.000000
32023	0.000000
32024	0.000000
32025	6.666667
32026	4.800000
32027	1.733333
32028	5.200000
32029	5.200000
32030	0.000000
32031	5.133333
32032	3.666667
32033	4.066667
32034	4.066667
32035	4.066667
32036	3.333333
32037	1.866667
32038	4.666667
32039	5.666667
32040	2.066667
32041	0.000000
32042	2.266667
32043	0.000000
32044	6.333333
32045	7.266667
32046	9.333333
32047	0.000000
32048	0.733333
32049	11.600000
32050	3.466667
32051	6.000000
32052	6.066667
32053	0.000000
32054	2.266667
32055	3.266667
32056	3.266667
32057	0.866667
32058	2.266667
32059	0.000000
32060	3.466667
32061	-0.933333
32062	1.933333
32063	1.666667
32064	1.666667
32065	0.000000
32066	0.000000
32067	2.733333
32068	0.000000
32069	0.866667
32070	0.866667
32071	5.800000
32072	0.000000
32073	7.133333
32074	4.000000
32075	5.066667
32076	3.400000
32077	0.000000
32078	5.600000
32079	4.466667
32080	6.866667
32081	5.666667
32082	3.133333
32083	0.000000
32084	0.000000
32085	0.000000
32086	0.000000
32087	7.400000
32088	0.000000
32089	0.000000
32090	2.266667
32091	2.266667
32092	4.866667
32093	3.733333
32094	0.000000
32095	8.000000
32096	0.000000
32097	4.333333
32098	0.000000
32099	5.200000
32100	0.000000
32101	0.000000
32102	0.000000
32103	1.400000
32104	1.400000
32105	1.400000
32106	-2.533333
32107	4.800000
32108	2.400000
32109	9.133333
32110	0.000000
32111	4.600000
32112	4.533333
32113	4.533333
32114	0.000000
32115	0.000000
32116	4.733333
32117	6.400000
32118	2.266667
32119	-4.733333
32120	9.666667
32121	0.000000
32122	0.000000
32123	0.000000
32124	6.666667
32125	1.200000
32126	3.733333
32127	0.000000
32128	0.000000
32129	2.933333
32130	0.000000
32131	0.000000
32132	0.000000
32133	4.400000
32134	0.000000
32135	0.800000
32136	2.400000
32137	1.600000
32138	-3.800000
32139	5.333333
32140	3.933333
32141	0.000000
32142	5.266667
32143	-0.666667
32144	4.933333
32145	1.600000
32146	1.000000
32147	4.800000
32148	3.400000
32149	4.666667
32150	2.066667
32151	6.466667
32152	0.000000
32153	0.000000
32154	0.000000
32155	4.333333
32156	1.933333
32157	0.000000
32158	1.400000
32159	0.000000
32160	0.000000
32161	3.266667
32162	4.200000
32163	4.066667
32164	4.066667
32165	4.666667
32166	4.600000
32167	0.000000
32168	4.333333
32169	0.000000
32170	3.866667
32171	0.000000
32172	8.666667
32173	0.000000
32174	0.000000
32175	0.000000
32176	5.266667
32177	0.000000
32178	0.000000
32179	5.200000
32180	5.200000
32181	3.400000
32182	0.800000
32183	0.000000
32184	0.000000
32185	0.000000
32186	0.000000
32187	-3.800000
32188	5.466667
32189	1.800000
32190	0.000000
32191	1.000000
32192	0.000000
32193	0.000000
32194	6.200000
32195	0.000000
32196	0.000000
32197	0.000000
32198	4.333333
32199	4.333333
32200	0.000000
32201	0.000000
32202	0.000000
32203	0.000000
32204	0.000000
32205	0.000000
32206	7.666667
32207	0.000000
32208	0.000000
32209	0.000000
32210	0.000000
32211	0.000000
32212	-0.533333
32213	10.000000
32214	0.000000
32215	0.000000
32216	3.266667
32217	0.000000
32218	4.666667
32219	0.000000
32220	5.800000
32221	9.600000
32222	0.000000
32223	8.000000
32224	0.000000
32225	7.066667
32226	8.066667
32227	0.000000
32228	0.000000
32229	8.000000
32230	2.666667
32231	0.000000
32232	0.000000
32233	0.866667
32234	0.000000
32235	4.800000
32236	0.000000
32237	0.000000
32238	0.000000
32239	5.800000
32240	0.000000
32241	0.600000
32242	5.466667
32243	9.400000
32244	3.333333
32245	1.333333
32246	-5.733333
32247	0.000000
32248	5.200000
32249	5.666667
32250	0.400000
32251	0.400000
32252	0.000000
32253	7.400000
32254	6.666667
32255	0.000000
32256	0.000000
32257	0.000000
32258	6.533333
32259	3.000000
32260	4.133333
32261	1.000000
32262	1.933333
32263	3.800000
32264	2.466667
32265	5.466667
32266	0.000000
32267	0.000000
32268	8.066667
32269	0.000000
32270	0.000000
32271	6.266667
32272	7.800000
32273	2.666667
32274	2.133333
32275	3.000000
32276	0.466667
32277	0.000000
32278	7.133333
32279	4.266667
32280	14.066667
32281	0.000000
32282	0.000000
32283	0.000000
32284	0.000000
32285	0.000000
32286	0.000000
32287	0.000000
32288	1.666667
32289	0.000000
32290	0.000000
32291	0.000000
32292	0.000000
32293	2.266667
32294	5.400000
32295	1.866667
32296	6.533333
32297	0.066667
32298	3.000000
32299	0.000000
32300	0.000000
32301	2.000000
32302	0.000000
32303	0.000000
32304	0.000000
32305	0.000000
32306	0.000000
32307	0.000000
32308	0.400000
32309	2.800000
32310	5.333333
32311	5.933333
32312	0.666667
32313	6.600000
32314	1.000000
32315	6.066667
32316	4.133333
32317	5.866667
32318	0.000000
32319	6.066667
32320	4.933333
32321	4.933333
32322	0.000000
32323	0.000000
32324	7.933333
32325	3.533333
32326	3.533333
32327	3.400000
32328	2.800000
32329	0.000000
32330	6.400000
32331	0.000000
32332	-5.266667
32333	0.866667
32334	-1.066667
32335	3.000000
32336	2.400000
32337	0.000000
32338	0.000000
32339	-4.800000
32340	7.333333
32341	0.000000
32342	0.000000
32343	0.000000
32344	0.000000
32345	3.733333
32346	0.000000
32347	12.400000
32348	7.200000
32349	2.266667
32350	7.733333
32351	8.000000
32352	7.466667
32353	7.800000
32354	0.000000
32355	7.733333
32356	8.000000
32357	6.400000
32358	7.000000
32359	1.466667
32360	14.933333
32361	0.000000
32362	0.000000
32363	2.200000
32364	4.666667
32365	5.933333
32366	0.000000
32367	3.933333
32368	5.933333
32369	14.733333
32370	2.533333
32371	4.066667
32372	0.066667
32373	4.533333
32374	0.666667
32375	-1.933333
32376	0.333333
32377	0.000000
32378	0.000000
32379	0.800000
32380	0.000000
32381	0.000000
32382	0.000000
32383	0.000000
32384	0.000000
32385	0.000000
32386	0.000000
32387	0.000000
32388	0.000000
32389	0.000000
32390	4.466667
32391	0.000000
32392	2.666667
32393	2.666667
32394	0.000000
32395	1.933333
32396	1.933333
32397	1.266667
32398	1.266667
32399	-3.733333
32400	3.666667
32401	4.666667
32402	4.666667
32403	0.000000
32404	0.000000
32405	8.800000
32406	0.000000
32407	1.000000
32408	0.000000
32409	5.200000
32410	7.266667
32411	6.400000
32412	5.466667
32413	0.000000
32414	0.000000
32415	4.000000
32416	-0.800000
32417	0.000000
32418	0.000000
32419	0.133333
32420	1.400000
32421	0.000000
32422	1.133333
32423	0.000000
32424	0.000000
32425	0.000000
32426	0.000000
32427	0.000000
32428	0.000000
32429	0.000000
32430	0.000000
32431	0.400000
32432	0.000000
32433	0.000000
32434	7.333333
32435	0.000000
32436	6.133333
32437	1.933333
32438	2.466667
32439	1.933333
32440	0.000000
32441	0.000000
32442	5.266667
32443	1.533333
32444	4.066667
32445	2.000000
32446	-2.733333
32447	0.000000
32448	0.133333
32449	0.333333
32450	0.000000
32451	2.266667
32452	0.000000
32453	5.133333
32454	-0.800000
32455	-4.866667
32456	0.000000
32457	1.600000
32458	0.000000
32459	11.266667
32460	2.666667
32461	0.000000
32462	0.133333
32463	0.000000
32464	0.000000
32465	0.000000
32466	0.000000
32467	1.000000
32468	0.000000
32469	0.866667
32470	1.000000
32471	0.000000
32472	0.400000
32473	0.000000
32474	0.000000
32475	0.000000
32476	1.666667
32477	0.333333
32478	0.333333
32479	0.000000
32480	3.866667
32481	0.000000
32482	0.000000
32483	0.000000
32484	2.533333
32485	14.133333
32486	8.466667
32487	5.933333
32488	1.866667
32489	0.000000
32490	0.000000
32491	0.000000
32492	3.533333
32493	3.533333
32494	7.466667
32495	7.466667
32496	5.066667
32497	3.266667
32498	0.000000
32499	2.666667
32500	2.666667
32501	4.466667
32502	3.666667
32503	7.266667
32504	0.000000
32505	0.000000
32506	3.066667
32507	3.400000
32508	5.400000
32509	0.000000
32510	0.000000
32511	8.000000
32512	0.000000
32513	0.000000
32514	0.000000
32515	-9.333333
32516	5.266667
32517	4.733333
32518	2.066667
32519	3.400000
32520	0.000000
32521	7.133333
32522	4.266667
32523	4.266667
32524	3.466667
32525	3.466667
32526	3.866667
32527	6.066667
32528	6.200000
32529	0.000000
32530	0.000000
32531	11.266667
32532	-4.533333
32533	4.000000
32534	0.000000
32535	0.000000
32536	0.733333
32537	2.000000
32538	1.266667
32539	3.533333
32540	6.466667
32541	0.000000
32542	1.000000
32543	9.733333
32544	0.600000
32545	0.000000
32546	0.000000
32547	0.000000
32548	2.866667
32549	6.666667
32550	0.000000
32551	4.866667
32552	0.000000
32553	3.933333
32554	6.133333
32555	0.000000
32556	0.000000
32557	0.000000
32558	4.666667
32559	4.333333
32560	0.000000
32561	4.800000
32562	0.000000
32563	1.000000
32564	1.533333
32565	0.000000
32566	0.000000
32567	0.933333
32568	1.533333
32569	0.000000
32570	2.733333
32571	2.933333
32572	0.000000
32573	2.533333
32574	2.600000
32575	6.800000
32576	6.066667
32577	2.866667
32578	0.733333
32579	0.733333
32580	2.066667
32581	0.000000
32582	0.000000
32583	0.866667
32584	7.933333
32585	0.000000
32586	0.000000
32587	6.200000
32588	2.466667
32589	0.000000
32590	2.800000
32591	0.000000
32592	3.800000
32593	2.800000
32594	0.000000
32595	6.666667
32596	0.000000
32597	2.266667
32598	0.000000
32599	1.000000
32600	1.000000
32601	6.266667
32602	4.000000
32603	5.733333
32604	0.000000
32605	-4.466667
32606	4.200000
32607	5.866667
32608	0.000000
32609	1.666667
32610	0.000000
32611	0.000000
32612	0.000000
32613	0.000000
32614	0.000000
32615	0.000000
32616	0.000000
32617	0.000000
32618	2.800000
32619	0.400000
32620	6.800000
32621	3.666667
32622	0.533333
32623	4.600000
32624	7.066667
32625	2.200000
32626	9.666667
32627	6.933333
32628	4.533333
32629	3.466667
32630	7.266667
32631	7.266667
32632	0.000000
32633	-1.533333
32634	1.066667
32635	0.000000
32636	0.000000
32637	0.000000
32638	-2.000000
32639	4.266667
32640	0.000000
32641	0.000000
32642	6.800000
32643	2.200000
32644	0.000000
32645	4.666667
32646	4.666667
32647	3.333333
32648	0.266667
32649	5.333333
32650	3.000000
32651	0.000000
32652	3.333333
32653	0.000000
32654	0.000000
32655	0.000000
32656	0.000000
32657	0.000000
32658	0.000000
32659	0.266667
32660	0.000000
32661	0.000000
32662	0.000000
32663	0.000000
32664	0.000000
32665	0.000000
32666	0.000000
32667	0.000000
32668	0.000000
32669	0.000000
32670	0.933333
32671	2.666667
32672	0.000000
32673	5.200000
32674	2.733333
32675	5.866667
32676	0.000000
32677	0.000000
32678	0.000000
32679	0.000000
32680	0.000000
32681	0.000000
32682	1.333333
32683	0.000000
32684	0.000000
32685	0.000000
32686	4.333333
32687	1.933333
32688	4.400000
32689	0.000000
32690	0.000000
32691	8.000000
32692	0.000000
32693	0.000000
32694	0.000000
32695	0.000000
32696	7.200000
32697	5.133333
32698	0.000000
32699	2.666667
32700	0.000000
32701	0.000000
32702	1.333333
32703	0.000000
32704	3.733333
32705	0.000000
32706	0.000000
32707	3.600000
32708	6.400000
32709	5.800000
32710	0.000000
32711	0.733333
32712	0.000000
32713	0.000000
32714	1.200000
32715	0.000000
32716	0.000000
32717	0.000000
32718	0.000000
32719	0.000000
32720	0.000000
32721	3.933333
32722	-6.466667
32723	1.466667
32724	4.600000
32725	6.933333
32726	0.000000
32727	5.133333
32728	0.000000
32729	0.733333
32730	0.733333
32731	5.866667
32732	1.933333
32733	4.866667
32734	0.000000
32735	1.333333
32736	4.600000
32737	5.400000
32738	0.000000
32739	0.000000
32740	0.000000
32741	0.000000
32742	0.000000
32743	0.466667
32744	0.000000
32745	3.133333
32746	3.133333
32747	0.000000
32748	0.000000
32749	0.000000
32750	3.400000
32751	0.000000
32752	0.000000
32753	0.000000
32754	0.000000
32755	0.000000
32756	0.000000
32757	1.666667
32758	0.000000
32759	4.200000
32760	8.000000
32761	2.333333
32762	0.000000
32763	4.266667
32764	3.933333
32765	3.200000
32766	2.600000
32767	2.600000
32768	2.733333
32769	2.133333
32770	0.000000
32771	0.000000
32772	4.133333
32773	5.266667
32774	-11.133333
32775	6.333333
32776	6.400000
32777	6.400000
32778	0.000000
32779	0.000000
32780	6.733333
32781	2.533333
32782	0.000000
32783	3.533333
32784	0.000000
32785	11.266667
32786	1.000000
32787	0.000000
32788	4.400000
